kw,name,n,avg_len,avg_dis,z,p
KW-0008,Acetylcholine receptor inhibiting toxin,12,70.75,0.25,0.8017666916976973,0.877
KW-0009,Actin-binding,837,974.9187574671446,0.7682198327359617,2.938129466707895,0.9990000000000001
KW-0010,Activator,2574,600.510101010101,0.8787878787878788,28.20870068029351,1.0
KW-0012,Acyltransferase,867,531.5836216839676,0.4221453287197232,-13.269520475714733,0.0
KW-0022,Alpha-amylase inhibitor,3,166.33333333333334,0.0,-1.2069433975322794,0.30300000000000005
KW-0030,Aminoacyl-tRNA synthetase,243,673.7119341563787,0.6748971193415638,-3.257023300418097,0.0020000000000000018
KW-0031,Aminopeptidase,130,668.723076923077,0.3692307692307693,-10.515622956805947,0.0
KW-0032,Aminotransferase,202,451.04950495049513,0.2376237623762376,-12.127487364292273,0.0
KW-0044,Antibiotic,270,152.33333333333334,0.3888888888888889,4.722224433895562,1.0
KW-0047,Antifreeze protein,2,82.0,1.0,3.36453258262252,1.0
KW-0049,Antioxidant,111,203.3963963963964,0.34234234234234234,-0.6147279826086944,0.30100000000000005
KW-0062,Aspartic protease inhibitor,2,96.0,1.0,2.83496611933547,1.0
KW-0063,Aspartyl esterase,28,530.4285714285714,0.5357142857142857,-1.8465316655436008,0.05800000000000005
KW-0064,Aspartyl protease,120,942.3,0.6416666666666667,-3.6084224254521473,0.0010000000000000009
KW-0078,Bacteriocin,23,112.52173913043478,0.2608695652173913,0.7163819666283205,0.8440000000000001
KW-0081,Bacteriolytic enzyme,35,434.65714285714284,0.3142857142857143,-2.3156776744491654,0.007000000000000006
KW-0086,Bence-Jones protein,2,107.0,0.5,0.9955549174493432,0.958
KW-0095,Blood group antigen,29,534.8275862068965,0.4827586206896552,-1.3859017455479092,0.113
KW-0107,Calcium channel,193,1397.7668393782385,0.9274611398963728,4.631081304760626,1.0
KW-0108,Calcium channel impairing toxin,8,86.875,0.25,0.5710471345938675,0.8540000000000001
KW-0112,Calmodulin-binding,520,1229.0,0.9019230769230768,6.402689976702218,1.0
